Any,Mes,Desc_Mes,Precipitacions,Temperatura mediana
1786,1,Gener,32.8,7.8
1786,2,Febrer,28.4,8.3
1786,3,Març,84.4,9.9
1786,4,Abril,42.3,12.8
1786,5,Maig,8.5,16.8
1786,6,Juny,38.0,20.2
1786,7,Juliol,6.8,20.9
1786,8,Agost,52.1,21.1
1786,9,Setembre,62.0,19.5
1786,10,Octubre,57.0,15.5
1786,11,Novembre,195.8,9.2
1786,12,Desembre,114.1,8.3
1787,1,Gener,136.4,5.4
1787,2,Febrer,27.4,7.8
1787,3,Març,44.6,11.3
1787,4,Abril,76.9,12.1
1787,5,Maig,0.0,14.7
1787,6,Juny,29.8,19.2
1787,7,Juliol,34.7,21.0
1787,8,Agost,14.9,21.8
1787,9,Setembre,205.8,19.4
1787,10,Octubre,12.4,15.5
1787,11,Novembre,42.2,9.3
1787,12,Desembre,0.0,10.8
1788,1,Gener,9.9,6.4
1788,2,Febrer,14.9,10.1
1788,3,Març,32.2,10.4
1788,4,Abril,12.4,12.5
1788,5,Maig,7.5,17.1
1788,6,Juny,146.3,19.2
1788,7,Juliol,59.4,22.1
1788,8,Agost,29.8,23.0
1788,9,Setembre,123.9,19.1
1788,10,Octubre,163.6,15.5
1788,11,Novembre,106.6,10.5
1788,12,Desembre,22.3,5.4
1789,1,Gener,12.4,6.9
1789,2,Febrer,12.4,9.3
1789,3,Març,23.6,8.7
1789,4,Abril,9.9,13.3
1789,5,Maig,32.2,17.7
1789,6,Juny,9.9,18.5
1789,7,Juliol,6.3,20.9
1789,8,Agost,69.4,21.9
1789,9,Setembre,18.7,20.0
1789,10,Octubre,52.1,14.7
1789,11,Novembre,18.7,7.8
1789,12,Desembre,76.9,7.3
1790,1,Gener,44.6,7.4
1790,2,Febrer,1.2,9.5
1790,3,Març,188.5,10.4
1790,4,Abril,74.4,12.3
1790,5,Maig,44.7,15.0
1790,6,Juny,39.7,19.0
1790,7,Juliol,65.7,20.8
1790,8,Agost,32.3,23.1
1790,9,Setembre,71.9,19.3
1790,10,Octubre,205.8,17.1
1790,11,Novembre,72.0,11.7
1790,12,Desembre,14.9,7.9
1791,1,Gener,9.9,9.5
1791,2,Febrer,34.7,6.9
1791,3,Març,9.9,11.1
1791,4,Abril,31.1,14.7
1791,5,Maig,148.8,13.7
1791,6,Juny,2.5,18.4
1791,7,Juliol,1.2,21.2
1791,8,Agost,1.2,23.6
1791,9,Setembre,119.0,20.7
1791,10,Octubre,89.2,14.7
1791,11,Novembre,109.1,9.9
1791,12,Desembre,34.7,8.9
1792,1,Gener,8.7,8.7
1792,2,Febrer,9.9,8.9
1792,3,Març,27.4,11.4
1792,4,Abril,6.3,14.0
1792,5,Maig,19.9,16.2
1792,6,Juny,29.8,19.5
1792,7,Juliol,2.5,21.9
1792,8,Agost,1.2,22.6
1792,9,Setembre,86.8,17.9
1792,10,Octubre,47.1,15.7
1792,11,Novembre,44.7,10.8
1792,12,Desembre,7.5,8.1
1793,1,Gener,1.2,6.7
1793,2,Febrer,54.6,8.8
1793,3,Març,67.0,9.6
1793,4,Abril,94.2,11.0
1793,5,Maig,54.6,14.9
1793,6,Juny,7.5,18.4
1793,7,Juliol,63.2,23.1
1793,8,Agost,4.9,23.5
1793,9,Setembre,60.8,18.9
1793,10,Octubre,63.3,16.5
1793,11,Novembre,218.1,11.6
1793,12,Desembre,47.1,8.5
1794,1,Gener,37.3,7.0
1794,2,Febrer,9.9,9.7
1794,3,Març,33.5,11.2
1794,4,Abril,14.9,14.5
1794,5,Maig,148.8,15.8
1794,6,Juny,109.1,18.5
1794,7,Juliol,0.0,23.8
1794,8,Agost,34.7,22.5
1794,9,Setembre,49.7,19.2
1794,10,Octubre,84.3,15.0
1794,11,Novembre,24.8,11.8
1794,12,Desembre,106.6,7.0
1795,1,Gener,108.0,6.3
1795,2,Febrer,17.4,8.3
1795,3,Març,19.9,9.7
1795,4,Abril,32.3,12.7
1795,5,Maig,0.0,17.9
1795,6,Juny,82.0,17.8
1795,7,Juliol,62.1,19.9
1795,8,Agost,2.5,22.3
1795,9,Setembre,90.4,19.8
1795,10,Octubre,32.3,17.7
1795,11,Novembre,76.9,9.0
1795,12,Desembre,32.3,9.7
1796,1,Gener,43.5,9.0
1796,2,Febrer,47.1,7.9
1796,3,Març,59.4,6.7
1796,4,Abril,111.6,12.1
1796,5,Maig,64.5,15.5
1796,6,Juny,14.9,19.4
1796,7,Juliol,0.0,21.0
1796,8,Agost,94.2,21.9
1796,9,Setembre,42.2,19.2
1796,10,Octubre,14.9,15.3
1796,11,Novembre,69.4,9.3
1796,12,Desembre,62.0,7.7
1797,1,Gener,39.7,6.8
1797,2,Febrer,4.9,8.7
1797,3,Març,143.8,8.3
1797,4,Abril,49.7,12.2
1797,5,Maig,106.6,16.4
1797,6,Juny,57.0,17.0
1797,7,Juliol,0.0,22.3
1797,8,Agost,0.0,23.3
1797,9,Setembre,52.1,19.3
1797,10,Octubre,54.6,14.5
1797,11,Novembre,34.7,10.3
1797,12,Desembre,12.4,9.4
1798,1,Gener,0.0,7.1
1798,2,Febrer,9.9,8.6
1798,3,Març,12.4,9.9
1798,4,Abril,46.5,12.7
1798,5,Maig,39.4,16.6
1798,6,Juny,60.2,19.9
1798,7,Juliol,35.2,22.9
1798,8,Agost,6.4,23.7
1798,9,Setembre,84.2,20.6
1798,10,Octubre,87.6,17.4
1798,11,Novembre,40.3,12.1
1798,12,Desembre,74.1,9.4
1799,1,Gener,14.6,7.4
1799,2,Febrer,0.3,11.7
1799,3,Març,0.0,10.7
1799,4,Abril,81.3,12.3
1799,5,Maig,50.0,15.6
1799,6,Juny,35.6,18.7
1799,7,Juliol,32.2,22.0
1799,8,Agost,9.9,22.0
1799,9,Setembre,57.0,19.6
1799,10,Octubre,39.7,15.9
1799,11,Novembre,44.6,11.9
1799,12,Desembre,141.3,6.2
1800,1,Gener,52.1,7.5
1800,2,Febrer,59.4,8.9
1800,3,Març,39.7,9.1
1800,4,Abril,29.8,13.3
1800,5,Maig,42.2,16.4
1800,6,Juny,44.6,17.9
1800,7,Juliol,0.0,23.2
1800,8,Agost,0.0,22.3
1800,9,Setembre,71.9,18.8
1800,10,Octubre,121.4,14.5
1800,11,Novembre,34.7,10.1
1800,12,Desembre,106.6,8.2
1801,1,Gener,7.5,7.2
1801,2,Febrer,29.8,7.7
1801,3,Març,79.3,10.7
1801,4,Abril,101.6,11.7
1801,5,Maig,29.8,16.0
1801,6,Juny,34.7,19.0
1801,7,Juliol,2.5,21.2
1801,8,Agost,2.5,22.4
1801,9,Setembre,138.9,18.6
1801,10,Octubre,163.6,14.4
1801,11,Novembre,126.5,9.8
1801,12,Desembre,19.9,9.3
1802,1,Gener,94.2,3.6
1802,2,Febrer,27.4,7.1
1802,3,Març,27.4,9.0
1802,4,Abril,32.2,12.3
1802,5,Maig,27.4,15.2
1802,6,Juny,1.2,20.6
1802,7,Juliol,24.8,21.4
1802,8,Agost,2.5,23.7
1802,9,Setembre,4.9,21.0
1802,10,Octubre,146.3,15.9
1802,11,Novembre,106.6,10.9
1802,12,Desembre,29.8,8.1
1803,1,Gener,74.4,6.9
1803,2,Febrer,4.9,5.0
1803,3,Març,69.4,8.1
1803,4,Abril,76.9,12.7
1803,5,Maig,34.7,14.2
1803,6,Juny,2.5,20.5
1803,7,Juliol,4.9,22.4
1803,8,Agost,71.9,23.2
1803,9,Setembre,111.6,18.9
1803,10,Octubre,52.1,15.0
1803,11,Novembre,42.2,11.1
1803,12,Desembre,12.4,8.2
1804,1,Gener,25.9,9.7
1804,2,Febrer,12.4,6.0
1804,3,Març,47.1,9.6
1804,4,Abril,66.9,11.7
1804,5,Maig,29.8,17.2
1804,6,Juny,1.2,21.3
1804,7,Juliol,62.0,21.0
1804,8,Agost,2.5,21.6
1804,9,Setembre,7.5,20.4
1804,10,Octubre,151.6,15.0
1804,11,Novembre,119.0,12.1
1804,12,Desembre,114.1,9.5
1805,1,Gener,49.7,6.7
1805,2,Febrer,49.7,8.1
1805,3,Març,29.8,9.9
1805,4,Abril,9.9,11.1
1805,5,Maig,54.6,15.1
1805,6,Juny,37.3,18.4
1805,7,Juliol,4.9,21.3
1805,8,Agost,69.4,21.6
1805,9,Setembre,114.1,19.5
1805,10,Octubre,4.9,14.7
1805,11,Novembre,141.3,10.9
1805,12,Desembre,32.2,6.5
1806,1,Gener,69.4,6.8
1806,2,Febrer,34.7,8.3
1806,3,Març,39.7,9.9
1806,4,Abril,126.5,9.5
1806,5,Maig,22.3,15.4
1806,6,Juny,27.4,20.5
1806,7,Juliol,19.9,21.5
1806,8,Agost,12.4,21.6
1806,9,Setembre,59.4,17.9
1806,10,Octubre,44.6,16.3
1806,11,Novembre,84.3,10.4
1806,12,Desembre,1.2,9.4
1807,1,Gener,104.2,6.6
1807,2,Febrer,0.8,8.0
1807,3,Març,133.8,6.4
1807,4,Abril,29.8,10.0
1807,5,Maig,2.5,16.5
1807,6,Juny,1.2,19.9
1807,7,Juliol,27.4,22.6
1807,8,Agost,27.4,23.8
1807,9,Setembre,12.4,19.5
1807,10,Octubre,79.3,17.2
1807,11,Novembre,79.3,9.8
1807,12,Desembre,7.5,6.5
1808,1,Gener,4.9,5.4
1808,2,Febrer,19.9,5.2
1808,3,Març,123.9,8.8
1808,4,Abril,22.3,11.2
1808,5,Maig,86.8,15.9
1808,6,Juny,34.7,18.0
1808,7,Juliol,0.0,22.9
1808,8,Agost,49.9,22.1
1808,9,Setembre,97.2,18.7
1808,10,Octubre,116.9,13.4
1808,11,Novembre,76.2,9.7
1808,12,Desembre,35.8,6.1
1809,1,Gener,23.0,9.5
1809,2,Febrer,5.3,9.2
1809,3,Març,23.8,9.4
1809,4,Abril,42.2,9.4
1809,5,Maig,8.5,14.7
1809,6,Juny,48.4,18.2
1809,7,Juliol,33.6,19.6
1809,8,Agost,89.8,21.1
1809,9,Setembre,47.8,17.6
1809,10,Octubre,38.7,14.4
1809,11,Novembre,39.4,8.2
1809,12,Desembre,2.0,6.6
1810,1,Gener,29.8,5.6
1810,2,Febrer,11.6,5.8
1810,3,Març,40.1,11.0
1810,4,Abril,39.3,10.9
1810,5,Maig,114.7,14.7
1810,6,Juny,65.0,17.1
1810,7,Juliol,23.5,20.5
1810,8,Agost,47.5,20.9
1810,9,Setembre,192.7,18.1
1810,10,Octubre,83.1,15.5
1810,11,Novembre,20.1,10.7
1810,12,Desembre,0.0,8.1
1811,1,Gener,28.3,5.3
1811,2,Febrer,160.8,9.9
1811,3,Març,13.4,10.6
1811,4,Abril,40.1,13.1
1811,5,Maig,138.1,17.1
1811,6,Juny,41.0,20.7
1811,7,Juliol,35.0,22.1
1811,8,Agost,61.1,20.9
1811,9,Setembre,104.9,19.0
1811,10,Octubre,106.3,17.6
1811,11,Novembre,0.0,11.1
1811,12,Desembre,0.0,8.2
1812,1,Gener,17.4,4.8
1812,2,Febrer,2.5,9.1
1812,3,Març,4.9,9.4
1812,4,Abril,62.0,10.5
1812,5,Maig,29.8,14.5
1812,6,Juny,2.5,19.1
1812,7,Juliol,12.4,20.3
1812,8,Agost,19.9,21.5
1812,9,Setembre,76.9,18.7
1812,10,Octubre,42.2,14.4
1812,11,Novembre,17.4,10.7
1812,12,Desembre,29.8,7.5
1813,1,Gener,27.4,5.4
1813,2,Febrer,2.5,7.2
1813,3,Març,7.5,8.1
1813,4,Abril,22.3,11.6
1813,5,Maig,12.4,16.7
1813,6,Juny,14.9,17.4
1813,7,Juliol,9.9,18.7
1813,8,Agost,14.9,20.3
1813,9,Setembre,101.6,17.2
1813,10,Octubre,54.6,15.2
1813,11,Novembre,4.9,10.4
1813,12,Desembre,12.4,7.8
1814,1,Gener,24.8,6.5
1814,2,Febrer,2.5,5.3
1814,3,Març,86.8,7.3
1814,4,Abril,76.9,11.6
1814,5,Maig,59.4,13.9
1814,6,Juny,37.3,17.2
1814,7,Juliol,17.4,19.7
1814,8,Agost,22.3,20.1
1814,9,Setembre,99.2,17.3
1814,10,Octubre,94.2,13.8
1814,11,Novembre,62.0,10.3
1814,12,Desembre,1.2,9.0
1815,1,Gener,19.9,4.4
1815,2,Febrer,2.5,8.7
1815,3,Març,9.9,11.2
1815,4,Abril,111.6,10.9
1815,5,Maig,89.2,15.3
1815,6,Juny,12.4,17.3
1815,7,Juliol,12.4,20.1
1815,8,Agost,22.3,20.3
1815,9,Setembre,14.9,19.8
1815,10,Octubre,94.2,15.8
1815,11,Novembre,22.3,8.5
1815,12,Desembre,9.9,6.4
1816,1,Gener,57.0,5.9
1816,2,Febrer,2.5,7.2
1816,3,Març,12.4,9.1
1816,4,Abril,109.1,10.7
1816,5,Maig,4.9,14.6
1816,6,Juny,52.1,16.2
1816,7,Juliol,12.4,18.4
1816,8,Agost,12.4,18.8
1816,9,Setembre,7.5,17.8
1816,10,Octubre,27.4,15.2
1816,11,Novembre,24.8,9.4
1816,12,Desembre,2.5,6.8
1817,1,Gener,9.9,7.5
1817,2,Febrer,0.0,9.2
1817,3,Març,4.9,10.5
1817,4,Abril,0.0,11.1
1817,5,Maig,34.7,14.1
1817,6,Juny,34.7,18.1
1817,7,Juliol,4.9,20.3
1817,8,Agost,7.5,20.8
1817,9,Setembre,32.2,19.4
1817,10,Octubre,69.4,12.9
1817,11,Novembre,9.9,11.6
1817,12,Desembre,7.5,7.3
1818,1,Gener,17.4,7.7
1818,2,Febrer,17.4,9.3
1818,3,Març,27.4,10.7
1818,4,Abril,49.7,12.1
1818,5,Maig,69.4,14.2
1818,6,Juny,2.5,18.1
1818,7,Juliol,44.6,21.3
1818,8,Agost,7.5,21.6
1818,9,Setembre,101.6,18.4
1818,10,Octubre,69.4,15.7
1818,11,Novembre,37.3,12.7
1818,12,Desembre,62.0,7.1
1819,1,Gener,49.7,7.3
1819,2,Febrer,24.8,8.1
1819,3,Març,39.7,9.9
1819,4,Abril,24.8,13.8
1819,5,Maig,37.3,16.3
1819,6,Juny,47.1,18.9
1819,7,Juliol,2.5,21.5
1819,8,Agost,71.9,22.0
1819,9,Setembre,96.7,19.6
1819,10,Octubre,44.6,15.7
1819,11,Novembre,62.0,10.5
1819,12,Desembre,128.9,8.5
1820,1,Gener,47.1,6.6
1820,2,Febrer,24.8,8.1
1820,3,Març,69.4,7.9
1820,4,Abril,57.0,12.8
1820,5,Maig,47.1,16.1
1820,6,Juny,52.1,17.5
1820,7,Juliol,2.5,21.8
1820,8,Agost,59.4,22.7
1820,9,Setembre,161.2,17.7
1820,10,Octubre,104.2,13.7
1820,11,Novembre,44.7,9.3
1820,12,Desembre,49.7,7.7
1821,1,Gener,37.3,8.3
1821,2,Febrer,7.5,7.7
1821,3,Març,29.8,10.6
1821,4,Abril,69.4,11.5
1821,5,Maig,114.1,15.1
1821,6,Juny,12.4,17.7
1821,7,Juliol,29.8,20.2
1821,8,Agost,59.4,21.8
1821,9,Setembre,47.1,20.6
1821,10,Octubre,54.6,14.7
1821,11,Novembre,12.4,12.4
1821,12,Desembre,27.4,11.1
1822,1,Gener,2.5,6.2
1822,2,Febrer,12.4,8.7
1822,3,Març,2.5,12.3
1822,4,Abril,22.3,12.7
1822,5,Maig,29.8,17.4
1822,6,Juny,2.5,22.8
1822,7,Juliol,2.5,22.4
1822,8,Agost,64.5,21.9
1822,9,Setembre,37.3,19.4
1822,10,Octubre,34.7,15.5
1822,11,Novembre,29.8,12.5
1822,12,Desembre,39.7,7.1
1823,1,Gener,27.4,7.1
1823,2,Febrer,9.9,8.9
1823,3,Març,9.9,8.9
1823,4,Abril,12.4,11.5
1823,5,Maig,3.7,16.8
1823,6,Juny,14.9,17.3
1823,7,Juliol,34.7,19.5
1823,8,Agost,7.5,21.5
1823,9,Setembre,34.7,20.2
1823,10,Octubre,66.9,14.3
1823,11,Novembre,14.9,10.7
1823,12,Desembre,2.5,8.2
1824,1,Gener,7.5,5.8
1824,2,Febrer,19.9,8.7
1824,3,Març,4.9,9.4
1824,4,Abril,17.4,11.5
1824,5,Maig,14.9,15.3
1824,6,Juny,57.0,17.2
1824,7,Juliol,0.0,22.2
1824,8,Agost,12.4,21.6
1824,9,Setembre,91.8,18.4
1824,10,Octubre,54.6,15.3
1824,11,Novembre,12.4,12.5
1824,12,Desembre,0.0,9.8
1825,1,Gener,0.0,6.1
1825,2,Febrer,0.0,8.0
1825,3,Març,24.8,9.8
1825,4,Abril,4.9,13.8
1825,5,Maig,54.6,15.8
1825,6,Juny,7.5,19.5
1825,7,Juliol,59.4,21.9
1825,8,Agost,59.4,21.0
1825,9,Setembre,126.5,20.4
1825,10,Octubre,47.1,14.5
1825,11,Novembre,71.9,10.0
1825,12,Desembre,54.6,9.2
1826,1,Gener,89.2,5.4
1826,2,Febrer,14.9,9.1
1826,3,Març,42.2,9.8
1826,4,Abril,42.2,12.2
1826,5,Maig,69.4,13.5
1826,6,Juny,69.4,18.5
1826,7,Juliol,62.0,21.8
1826,8,Agost,24.8,23.6
1826,9,Setembre,123.9,19.8
1826,10,Octubre,34.7,16.1
1826,11,Novembre,29.8,8.5
1826,12,Desembre,109.1,8.2
1827,1,Gener,39.4,7.0
1827,2,Febrer,38.6,5.4
1827,3,Març,1.2,9.5
1827,4,Abril,24.1,11.2
1827,5,Maig,49.4,13.2
1827,6,Juny,35.0,16.5
1827,7,Juliol,2.4,24.1
1827,8,Agost,21.7,22.3
1827,9,Setembre,120.6,18.5
1827,10,Octubre,108.5,15.2
1827,11,Novembre,6.0,10.5
1827,12,Desembre,7.2,8.4
1828,1,Gener,6.0,8.9
1828,2,Febrer,24.1,8.2
1828,3,Març,21.7,10.0
1828,4,Abril,43.4,12.1
1828,5,Maig,38.6,16.1
1828,6,Juny,0.0,20.0
1828,7,Juliol,7.2,23.1
1828,8,Agost,19.3,22.7
1828,9,Setembre,77.1,20.4
1828,10,Octubre,50.6,15.4
1828,11,Novembre,35.0,12.0
1828,12,Desembre,19.3,8.4
1829,1,Gener,20.5,6.7
1829,2,Febrer,20.5,7.7
1829,3,Març,19.3,10.9
1829,4,Abril,35.0,13.1
1829,5,Maig,116.2,15.2
1829,6,Juny,35.0,18.1
1829,7,Juliol,9.6,20.8
1829,8,Agost,24.6,20.1
1829,9,Setembre,93.7,17.4
1829,10,Octubre,22.9,13.3
1829,11,Novembre,67.2,10.0
1829,12,Desembre,35.6,5.3
1830,1,Gener,8.9,4.1
1830,2,Febrer,12.0,6.5
1830,3,Març,65.1,10.4
1830,4,Abril,8.4,14.7
1830,5,Maig,65.1,16.0
1830,6,Juny,60.8,18.4
1830,7,Juliol,4.8,22.7
1830,8,Agost,51.8,21.6
1830,9,Setembre,35.0,17.8
1830,10,Octubre,21.2,15.0
1830,11,Novembre,45.8,12.4
1830,12,Desembre,18.9,7.6
1831,1,Gener,60.3,8.1
1831,2,Febrer,25.9,9.7
1831,3,Març,21.7,11.7
1831,4,Abril,50.6,12.9
1831,5,Maig,55.2,17.0
1831,6,Juny,61.5,20.6
1831,7,Juliol,15.3,22.2
1831,8,Agost,50.6,21.6
1831,9,Setembre,122.9,17.8
1831,10,Octubre,35.0,16.9
1831,11,Novembre,10.8,11.4
1831,12,Desembre,45.8,8.7
1832,1,Gener,22.9,7.7
1832,2,Febrer,74.8,8.0
1832,3,Març,74.8,9.2
1832,4,Abril,60.3,11.2
1832,5,Maig,36.1,15.7
1832,6,Juny,16.9,18.9
1832,7,Juliol,9.6,22.7
1832,8,Agost,16.9,22.7
1832,9,Setembre,33.8,19.3
1832,10,Octubre,49.4,15.8
1832,11,Novembre,65.1,11.5
1832,12,Desembre,36.1,7.6
1833,1,Gener,20.9,8.1
1833,2,Febrer,16.9,10.4
1833,3,Març,105.8,8.1
1833,4,Abril,96.5,11.7
1833,5,Maig,19.3,17.5
1833,6,Juny,33.8,20.2
1833,7,Juliol,30.2,20.1
1833,8,Agost,38.6,20.3
1833,9,Setembre,58.0,16.0
1833,10,Octubre,48.2,14.2
1833,11,Novembre,48.2,10.9
1833,12,Desembre,30.2,9.5
1834,1,Gener,2.4,10.1
1834,2,Febrer,20.5,8.6
1834,3,Març,32.5,10.4
1834,4,Abril,16.9,11.5
1834,5,Maig,30.2,16.8
1834,6,Juny,32.5,18.6
1834,7,Juliol,28.8,21.7
1834,8,Agost,77.1,21.2
1834,9,Setembre,36.1,20.8
1834,10,Octubre,83.0,15.6
1834,11,Novembre,65.1,11.4
1834,12,Desembre,14.5,7.2
1835,1,Gener,16.9,7.8
1835,2,Febrer,4.8,9.0
1835,3,Març,9.6,9.9
1835,4,Abril,16.9,11.6
1835,5,Maig,36.1,14.4
1835,6,Juny,36.1,17.2
1835,7,Juliol,24.6,22.0
1835,8,Agost,32.5,21.1
1835,9,Setembre,30.2,18.4
1835,10,Octubre,19.3,14.2
1835,11,Novembre,33.8,9.5
1835,12,Desembre,33.8,6.3
1836,1,Gener,35.0,6.7
1836,2,Febrer,35.0,7.1
1836,3,Març,30.2,10.6
1836,4,Abril,61.5,10.2
1836,5,Maig,92.1,11.8
1836,6,Juny,16.9,18.6
1836,7,Juliol,33.8,22.6
1836,8,Agost,18.1,21.6
1836,9,Setembre,36.1,17.6
1836,10,Octubre,19.3,15.6
1836,11,Novembre,12.0,10.4
1836,12,Desembre,2.4,7.3
1837,1,Gener,9.6,6.2
1837,2,Febrer,18.1,8.9
1837,3,Març,60.3,6.5
1837,4,Abril,36.1,9.5
1837,5,Maig,35.0,13.4
1837,6,Juny,44.6,20.0
1837,7,Juliol,8.4,22.3
1837,8,Agost,16.9,22.9
1837,9,Setembre,103.7,18.5
1837,10,Octubre,9.6,14.9
1837,11,Novembre,49.4,10.1
1837,12,Desembre,30.2,8.8
1838,1,Gener,74.8,7.2
1838,2,Febrer,65.1,8.4
1838,3,Març,30.2,10.3
1838,4,Abril,48.2,10.7
1838,5,Maig,33.8,15.2
1838,6,Juny,15.7,19.4
1838,7,Juliol,0.0,22.0
1838,8,Agost,16.9,21.7
1838,9,Setembre,39.8,18.3
1838,10,Octubre,59.1,14.9
1838,11,Novembre,104.9,12.9
1838,12,Desembre,108.5,7.6
1839,1,Gener,74.8,6.2
1839,2,Febrer,49.4,7.7
1839,3,Març,18.1,10.0
1839,4,Abril,37.4,11.4
1839,5,Maig,51.8,14.9
1839,6,Juny,0.0,19.5
1839,7,Juliol,21.7,21.4
1839,8,Agost,19.3,21.4
1839,9,Setembre,32.5,18.1
1839,10,Octubre,59.1,14.8
1839,11,Novembre,63.9,11.2
1839,12,Desembre,44.6,9.8
1840,1,Gener,18.1,9.0
1840,2,Febrer,135.0,7.7
1840,3,Març,35.0,6.5
1840,4,Abril,36.1,11.0
1840,5,Maig,44.6,15.7
1840,6,Juny,0.0,19.2
1840,7,Juliol,49.4,20.1
1840,8,Agost,49.4,22.1
1840,9,Setembre,36.1,18.8
1840,10,Octubre,45.8,15.2
1840,11,Novembre,16.9,11.8
1840,12,Desembre,89.2,7.5
1841,1,Gener,63.9,6.2
1841,2,Febrer,86.5,9.0
1841,3,Març,51.8,9.9
1841,4,Abril,33.8,11.8
1841,5,Maig,61.5,16.9
1841,6,Juny,90.4,18.2
1841,7,Juliol,18.1,19.6
1841,8,Agost,22.9,20.1
1841,9,Setembre,35.0,19.9
1841,10,Octubre,44.6,15.6
1841,11,Novembre,8.4,11.3
1841,12,Desembre,44.6,8.6
1842,1,Gener,49.4,5.2
1842,2,Febrer,35.0,8.4
1842,3,Març,30.2,10.6
1842,4,Abril,73.5,10.7
1842,5,Maig,49.4,15.8
1842,6,Juny,49.4,21.5
1842,7,Juliol,35.0,22.7
1842,8,Agost,59.1,21.8
1842,9,Setembre,74.8,18.3
1842,10,Octubre,74.8,13.8
1842,11,Novembre,22.7,10.8
1842,12,Desembre,91.6,9.0
1843,1,Gener,7.2,8.3
1843,2,Febrer,76.0,9.2
1843,3,Març,104.9,9.1
1843,4,Abril,69.1,12.3
1843,5,Maig,74.6,15.6
1843,6,Juny,29.9,17.6
1843,7,Juliol,16.2,19.5
1843,8,Agost,10.4,21.4
1843,9,Setembre,198.0,17.5
1843,10,Octubre,47.9,14.8
1843,11,Novembre,88.8,9.0
1843,12,Desembre,0.0,8.0
1844,1,Gener,18.3,8.0
1844,2,Febrer,28.4,7.6
1844,3,Març,40.8,9.6
1844,4,Abril,40.4,12.7
1844,5,Maig,86.1,14.2
1844,6,Juny,40.3,19.8
1844,7,Juliol,31.4,21.0
1844,8,Agost,16.0,20.9
1844,9,Setembre,213.7,19.5
1844,10,Octubre,166.3,16.5
1844,11,Novembre,19.5,11.9
1844,12,Desembre,66.8,7.1
1845,1,Gener,63.2,8.1
1845,2,Febrer,14.8,6.4
1845,3,Març,72.9,9.3
1845,4,Abril,66.6,11.5
