Any,Mes,Desc_Mes,Precipitacions,Temperatura mediana
1904,9,Setembre,41.3,19.2
1904,10,Octubre,4.6,15.7
1904,11,Novembre,24.7,10.5
1904,12,Desembre,12.6,8.8
1905,1,Gener,67.7,7.0
1905,2,Febrer,0.0,7.6
1905,3,Març,24.1,11.1
1905,4,Abril,30.4,13.8
1905,5,Maig,78.6,14.7
1905,6,Juny,60.2,19.9
1905,7,Juliol,10.3,23.9
1905,8,Agost,2.3,22.7
1905,9,Setembre,92.6,18.8
1905,10,Octubre,65.7,13.0
1905,11,Novembre,59.8,9.3
1905,12,Desembre,34.2,7.5
1906,1,Gener,19.3,8.2
1906,2,Febrer,92.7,7.2
1906,3,Març,79.3,8.8
1906,4,Abril,102.2,10.7
1906,5,Maig,26.7,15.3
1906,6,Juny,13.6,20.3
1906,7,Juliol,55.6,22.0
1906,8,Agost,7.6,23.7
1906,9,Setembre,52.1,19.8
1906,10,Octubre,82.2,16.3
1906,11,Novembre,15.6,11.6
1906,12,Desembre,127.2,7.4
1907,1,Gener,15.8,7.1
1907,2,Febrer,16.2,7.2
1907,3,Març,0.9,9.8
1907,4,Abril,99.0,11.7
1907,5,Maig,109.5,14.7
1907,6,Juny,53.4,18.5
1907,7,Juliol,9.4,20.4
1907,8,Agost,0.9,22.4
1907,9,Setembre,167.8,18.9
1907,10,Octubre,227.2,14.2
1907,11,Novembre,91.2,11.0
1907,12,Desembre,27.2,9.3
1908,1,Gener,45.5,7.4
1908,2,Febrer,25.6,7.9
1908,3,Març,86.6,8.2
1908,4,Abril,117.7,10.3
1908,5,Maig,11.2,17.0
1908,6,Juny,26.3,19.2
1908,7,Juliol,45.3,22.1
1908,8,Agost,6.8,22.0
1908,9,Setembre,40.1,19.2
1908,10,Octubre,53.6,15.8
1908,11,Novembre,116.0,11.7
1908,12,Desembre,51.3,8.6
1909,1,Gener,35.3,6.3
1909,2,Febrer,29.1,5.7
1909,3,Març,36.4,9.0
1909,4,Abril,8.1,12.3
1909,5,Maig,97.1,14.8
1909,6,Juny,26.2,17.4
1909,7,Juliol,12.2,20.4
1909,8,Agost,71.5,22.0
1909,9,Setembre,102.3,18.0
1909,10,Octubre,56.9,16.4
1909,11,Novembre,58.6,9.9
1909,12,Desembre,14.2,9.5
1910,1,Gener,0.9,7.8
1910,2,Febrer,1.7,8.9
1910,3,Març,87.3,9.5
1910,4,Abril,31.7,11.2
1910,5,Maig,103.2,13.4
1910,6,Juny,7.8,19.7
1910,7,Juliol,27.1,20.8
1910,8,Agost,39.9,21.8
1910,9,Setembre,179.4,18.4
1910,10,Octubre,30.7,15.8
1910,11,Novembre,8.4,12.1
1910,12,Desembre,34.5,9.7
1911,1,Gener,59.4,6.7
1911,2,Febrer,27.9,9.1
1911,3,Març,82.1,10.2
1911,4,Abril,88.4,12.0
1911,5,Maig,34.1,15.6
1911,6,Juny,32.8,19.1
1911,7,Juliol,0.0,24.3
1911,8,Agost,1.5,25.3
1911,9,Setembre,19.3,22.4
1911,10,Octubre,128.2,16.3
1911,11,Novembre,23.9,12.4
1911,12,Desembre,8.7,10.8
1912,1,Gener,54.5,9.4
1912,2,Febrer,20.8,10.7
1912,3,Març,8.9,12.7
1912,4,Abril,53.1,12.2
1912,5,Maig,31.7,16.8
1912,6,Juny,34.5,18.7
1912,7,Juliol,55.6,21.1
1912,8,Agost,54.5,20.6
1912,9,Setembre,68.6,17.0
1912,10,Octubre,22.9,14.0
1912,11,Novembre,18.1,10.0
1912,12,Desembre,24.1,8.7
1913,1,Gener,48.4,9.3
1913,2,Febrer,102.0,8.6
1913,3,Març,39.0,10.0
1913,4,Abril,77.0,10.1
1913,5,Maig,47.9,13.5
1913,6,Juny,18.4,16.2
1913,7,Juliol,7.5,21.1
1913,8,Agost,50.4,22.1
1913,9,Setembre,157.8,19.5
1913,10,Octubre,30.9,16.7
1913,11,Novembre,0.0,13.6
1913,12,Desembre,31.0,9.0
1914,1,Gener,18.8,4.9
1914,2,Febrer,18.2,10.2
1914,3,Març,33.1,11.3
1914,4,Abril,30.1,13.5
1914,5,Maig,171.2,14.5
1914,6,Juny,27.6,17.9
1914,7,Juliol,82.2,20.5
1914,8,Agost,30.9,21.2
1914,9,Setembre,27.3,20.7
1914,10,Octubre,236.3,14.9
1914,11,Novembre,39.3,10.4
1914,12,Desembre,25.0,9.0
1915,1,Gener,13.8,6.7
1915,2,Febrer,12.2,7.6
1915,3,Març,28.8,9.7
1915,4,Abril,115.4,10.8
1915,5,Maig,102.2,15.7
1915,6,Juny,66.1,19.7
1915,7,Juliol,29.1,21.8
1915,8,Agost,39.0,21.7
1915,9,Setembre,71.0,18.7
1915,10,Octubre,35.1,13.8
1915,11,Novembre,78.1,10.2
1915,12,Desembre,50.1,10.0
1916,1,Gener,0.0,9.1
1916,2,Febrer,132.7,7.9
1916,3,Març,35.2,9.4
1916,4,Abril,79.0,12.1
1916,5,Maig,24.0,16.6
1916,6,Juny,4.8,18.1
1916,7,Juliol,1.0,21.9
1916,8,Agost,7.5,23.6
1916,9,Setembre,73.1,18.1
1916,10,Octubre,93.6,15.8
1916,11,Novembre,40.2,11.5
1916,12,Desembre,58.3,9.1
1917,1,Gener,46.4,6.1
1917,2,Febrer,121.2,7.0
1917,3,Març,39.2,8.9
1917,4,Abril,44.6,10.5
1917,5,Maig,78.4,15.7
1917,6,Juny,26.3,20.2
1917,7,Juliol,11.6,22.4
1917,8,Agost,40.3,21.1
1917,9,Setembre,30.8,21.4
1917,10,Octubre,6.3,14.7
1917,11,Novembre,36.6,10.7
1917,12,Desembre,166.1,5.0
1918,1,Gener,12.4,7.7
1918,2,Febrer,6.9,9.0
1918,3,Març,114.1,9.2
1918,4,Abril,89.4,10.6
1918,5,Maig,53.1,16.0
1918,6,Juny,30.1,18.6
1918,7,Juliol,25.0,22.0
1918,8,Agost,10.2,22.4
1918,9,Setembre,15.6,20.9
1918,10,Octubre,185.7,13.0
1918,11,Novembre,147.3,11.1
1918,12,Desembre,5.0,10.3
1919,1,Gener,42.7,6.2
1919,2,Febrer,22.8,8.9
1919,3,Març,46.8,10.1
1919,4,Abril,19.7,11.4
1919,5,Maig,45.3,16.2
1919,6,Juny,69.4,20.4
1919,7,Juliol,1.5,20.1
1919,8,Agost,21.4,24.3
1919,9,Setembre,61.9,19.8
1919,10,Octubre,96.0,12.5
1919,11,Novembre,58.6,9.0
1919,12,Desembre,3.2,8.5
1920,1,Gener,32.6,9.0
1920,2,Febrer,25.5,9.9
1920,3,Març,44.5,11.0
1920,4,Abril,10.9,13.3
1920,5,Maig,9.7,18.9
1920,6,Juny,61.8,20.6
1920,7,Juliol,67.1,21.0
1920,8,Agost,44.0,21.3
1920,9,Setembre,99.5,19.4
1920,10,Octubre,178.6,15.6
1920,11,Novembre,60.0,11.0
1920,12,Desembre,46.0,7.6
1921,1,Gener,0.7,9.1
1921,2,Febrer,124.8,8.1
1921,3,Març,102.1,10.3
1921,4,Abril,40.4,11.5
1921,5,Maig,159.0,15.1
1921,6,Juny,9.6,20.4
1921,7,Juliol,9.7,24.4
1921,8,Agost,100.5,22.2
1921,9,Setembre,16.2,21.0
1921,10,Octubre,9.4,18.5
1921,11,Novembre,289.2,11.0
1921,12,Desembre,24.7,8.9
1922,1,Gener,35.1,7.7
1922,2,Febrer,20.9,9.8
1922,3,Març,79.6,10.4
1922,4,Abril,31.9,12.4
1922,5,Maig,27.6,19.1
1922,6,Juny,92.3,19.4
1922,7,Juliol,73.8,20.7
1922,8,Agost,5.4,22.8
1922,9,Setembre,77.8,17.7
1922,10,Octubre,81.5,15.0
1922,11,Novembre,7.3,9.8
1922,12,Desembre,17.5,7.5
1923,1,Gener,20.9,5.9
1923,2,Febrer,5.5,10.1
1923,3,Març,103.3,10.0
1923,4,Abril,101.1,11.3
1923,5,Maig,80.3,15.3
1923,6,Juny,20.8,17.6
1923,7,Juliol,1.5,23.6
1923,8,Agost,39.2,25.1
1923,9,Setembre,93.1,19.1
1923,10,Octubre,36.1,17.8
1923,11,Novembre,89.5,10.1
1923,12,Desembre,21.9,7.3
1924,1,Gener,20.6,8.1
1924,2,Febrer,72.3,5.6
1924,3,Març,24.0,10.9
1924,4,Abril,13.5,13.5
1924,5,Maig,15.2,18.0
1924,6,Juny,25.5,20.5
1924,7,Juliol,15.9,23.1
1924,8,Agost,48.7,20.5
1924,9,Setembre,46.0,19.8
1924,10,Octubre,57.0,15.7
1924,11,Novembre,75.7,12.2
1924,12,Desembre,29.4,8.9
1925,1,Gener,9.7,9.0
1925,2,Febrer,29.8,8.2
1925,3,Març,122.7,7.5
1925,4,Abril,23.4,12.0
1925,5,Maig,72.8,15.5
1925,6,Juny,5.4,21.1
1925,7,Juliol,25.1,21.3
1925,8,Agost,32.5,22.6
1925,9,Setembre,28.4,18.4
1925,10,Octubre,177.0,16.2
1925,11,Novembre,87.8,9.9
1925,12,Desembre,22.7,8.0
1926,1,Gener,31.9,8.5
1926,2,Febrer,16.4,11.6
1926,3,Març,8.1,12.0
1926,4,Abril,36.2,13.4
1926,5,Maig,101.1,14.2
1926,6,Juny,7.6,18.7
1926,7,Juliol,57.0,21.6
1926,8,Agost,164.1,22.8
1926,9,Setembre,8.5,22.1
1926,10,Octubre,97.9,17.1
1926,11,Novembre,121.0,11.5
1926,12,Desembre,13.1,7.0
1927,1,Gener,2.3,8.3
1927,2,Febrer,38.1,8.9
1927,3,Març,39.8,10.7
1927,4,Abril,9.9,14.4
1927,5,Maig,44.6,16.8
1927,6,Juny,24.7,19.9
1927,7,Juliol,10.5,22.6
1927,8,Agost,5.7,23.2
1927,9,Setembre,92.7,20.1
1927,10,Octubre,108.2,16.3
1927,11,Novembre,50.8,11.4
1927,12,Desembre,128.4,8.6
1928,1,Gener,23.2,7.8
1928,2,Febrer,95.1,10.2
1928,3,Març,112.9,10.3
1928,4,Abril,45.8,12.0
1928,5,Maig,49.7,14.7
1928,6,Juny,0.7,20.4
1928,7,Juliol,3.0,25.7
1928,8,Agost,1.0,25.4
1928,9,Setembre,27.2,21.7
1928,10,Octubre,258.5,16.5
1928,11,Novembre,69.4,11.5
1928,12,Desembre,62.2,7.7
1929,1,Gener,24.7,5.3
1929,2,Febrer,17.6,7.3
1929,3,Març,32.2,10.4
1929,4,Abril,35.6,11.9
1929,5,Maig,26.2,15.9
1929,6,Juny,51.8,21.4
1929,7,Juliol,0.0,24.3
1929,8,Agost,86.3,21.9
1929,9,Setembre,34.8,21.2
1929,10,Octubre,69.5,16.0
1929,11,Novembre,43.7,11.4
1929,12,Desembre,23.7,10.3
1930,1,Gener,123.0,9.0
1930,2,Febrer,49.8,6.3
1930,3,Març,78.0,11.0
1930,4,Abril,38.5,12.3
1930,5,Maig,46.1,15.7
1930,6,Juny,24.9,20.7
1930,7,Juliol,13.6,22.0
1930,8,Agost,46.5,22.5
1930,9,Setembre,46.0,21.1
1930,10,Octubre,33.9,17.1
1930,11,Novembre,15.1,13.9
1930,12,Desembre,26.0,9.1
1931,1,Gener,1.4,8.0
1931,2,Febrer,32.1,7.3
1931,3,Març,151.8,11.8
1931,4,Abril,25.4,12.7
1931,5,Maig,66.8,16.1
1931,6,Juny,6.9,22.7
1931,7,Juliol,2.8,22.7
1931,8,Agost,60.9,22.2
1931,9,Setembre,102.7,17.6
1931,10,Octubre,99.4,15.6
1931,11,Novembre,64.1,11.9
1931,12,Desembre,22.6,7.0
1932,1,Gener,25.0,8.8
1932,2,Febrer,42.7,5.0
1932,3,Març,63.3,10.1
1932,4,Abril,46.6,11.0
1932,5,Maig,48.9,15.2
1932,6,Juny,57.2,18.0
1932,7,Juliol,163.2,19.7
1932,8,Agost,50.2,23.6
1932,9,Setembre,66.6,20.8
1932,10,Octubre,20.2,15.5
1932,11,Novembre,72.0,12.2
1932,12,Desembre,146.0,10.0
1933,1,Gener,27.3,6.5
1933,2,Febrer,26.6,8.8
1933,3,Març,53.8,11.0
1933,4,Abril,56.1,14.3
1933,5,Maig,39.5,16.7
1933,6,Juny,100.8,16.7
1933,7,Juliol,3.6,23.6
1933,8,Agost,8.6,25.3
1933,9,Setembre,140.1,20.7
1933,10,Octubre,15.1,16.6
1933,11,Novembre,132.8,9.0
1933,12,Desembre,107.2,5.6
1934,1,Gener,3.3,6.9
1934,2,Febrer,24.0,8.2
1934,3,Març,15.9,9.9
1934,4,Abril,68.4,12.1
1934,5,Maig,6.0,18.7
1934,6,Juny,20.6,21.5
1934,7,Juliol,0.2,24.4
1934,8,Agost,62.7,21.4
1934,9,Setembre,97.2,21.1
1934,10,Octubre,29.7,16.9
1934,11,Novembre,172.3,8.9
1934,12,Desembre,16.7,10.9
1935,1,Gener,16.5,5.9
1935,2,Febrer,19.7,8.5
1935,3,Març,122.4,10.2
1935,4,Abril,18.7,13.0
1935,5,Maig,100.9,13.8
1935,6,Juny,0.2,21.1
1935,7,Juliol,22.3,24.2
1935,8,Agost,34.8,22.4
1935,9,Setembre,37.3,21.2
1935,10,Octubre,85.8,14.6
1935,11,Novembre,33.2,11.2
1935,12,Desembre,26.4,8.8
1936,1,Gener,4.9,10.5
1936,2,Febrer,14.5,9.6
1936,3,Març,98.8,10.7
1936,4,Abril,40.9,12.4
1936,5,Maig,165.5,14.9
1936,6,Juny,46.5,18.4
1936,7,Juliol,24.0,21.3
1936,8,Agost,5.3,22.7
1936,9,Setembre,32.6,20.8
1936,10,Octubre,38.8,13.7
1936,11,Novembre,183.1,11.1
1936,12,Desembre,35.2,7.5
1937,1,Gener,13.4,9.3
1937,2,Febrer,12.6,11.4
1937,3,Març,57.0,10.0
1937,4,Abril,21.8,13.2
1937,5,Maig,26.9,17.4
1937,6,Juny,83.2,20.9
1937,7,Juliol,12.8,23.4
1937,8,Agost,7.8,24.4
1937,9,Setembre,18.8,20.6
1937,10,Octubre,141.3,15.3
1937,11,Novembre,6.6,12.4
1937,12,Desembre,1.0,7.1
1938,1,Gener,0.0,8.1
1938,2,Febrer,15.5,7.8
1938,3,Març,24.5,12.4
1938,4,Abril,54.2,12.4
1938,5,Maig,61.3,14.3
1938,6,Juny,23.1,21.1
1938,7,Juliol,6.9,22.8
1938,8,Agost,111.1,22.3
1938,9,Setembre,170.9,19.3
1938,10,Octubre,12.4,16.5
1938,11,Novembre,5.9,13.5
1938,12,Desembre,44.0,8.1
1939,1,Gener,48.9,9.4
1939,2,Febrer,18.5,9.5
1939,3,Març,47.1,9.0
1939,4,Abril,44.4,12.7
1939,5,Maig,65.2,14.2
1939,6,Juny,69.2,18.4
1939,7,Juliol,7.7,21.6
1939,8,Agost,85.5,22.0
1939,9,Setembre,128.4,19.4
1939,10,Octubre,47.4,15.4
1939,11,Novembre,32.0,12.1
1939,12,Desembre,80.1,8.0
1940,1,Gener,23.6,6.8
1940,2,Febrer,27.3,10.2
1940,3,Març,33.7,12.1
1940,4,Abril,11.8,13.1
1940,5,Maig,48.4,16.3
1940,6,Juny,35.6,19.1
1940,7,Juliol,72.4,21.2
1940,8,Agost,27.5,22.1
1940,9,Setembre,113.0,20.1
1940,10,Octubre,53.9,14.5
1940,11,Novembre,1.6,11.4
1940,12,Desembre,35.0,5.9
1941,1,Gener,140.6,6.2
1941,2,Febrer,9.7,8.6
1941,3,Març,4.1,11.3
1941,4,Abril,49.1,11.9
1941,5,Maig,38.1,13.8
1941,6,Juny,35.2,19.8
1941,7,Juliol,70.7,23.1
1941,8,Agost,50.8,21.1
1941,9,Setembre,52.2,19.1
1941,10,Octubre,41.0,15.0
1941,11,Novembre,91.2,10.3
1941,12,Desembre,2.4,7.1
1942,1,Gener,24.4,6.1
1942,2,Febrer,68.3,5.7
1942,3,Març,15.9,11.7
1942,4,Abril,185.7,12.8
1942,5,Maig,7.1,16.5
1942,6,Juny,45.5,21.1
1942,7,Juliol,22.7,22.4
1942,8,Agost,93.7,21.9
1942,9,Setembre,52.0,20.4
1942,10,Octubre,35.4,18.2
1942,11,Novembre,27.6,10.8
1942,12,Desembre,43.2,8.7
1943,1,Gener,3.6,9.5
1943,2,Febrer,24.3,9.2
1943,3,Març,83.9,11.3
1943,4,Abril,17.6,14.3
1943,5,Maig,53.0,18.1
1943,6,Juny,9.3,21.7
1943,7,Juliol,83.7,23.2
1943,8,Agost,21.1,23.6
1943,9,Setembre,112.9,20.8
1943,10,Octubre,104.1,16.5
1943,11,Novembre,131.8,9.4
1943,12,Desembre,222.5,7.9
1944,1,Gener,0.0,9.5
1944,2,Febrer,275.1,5.8
1944,3,Març,26.2,9.4
1944,4,Abril,75.4,14.3
1944,5,Maig,29.5,17.0
1944,6,Juny,44.1,20.0
1944,7,Juliol,2.3,22.5
1944,8,Agost,78.9,24.3
1944,9,Setembre,87.0,20.0
1944,10,Octubre,55.1,13.6
1944,11,Novembre,24.0,11.5
1944,12,Desembre,48.3,7.3
1945,1,Gener,124.6,4.3
1945,2,Febrer,11.7,10.6
1945,3,Març,13.8,10.9
1945,4,Abril,32.8,15.3
1945,5,Maig,32.9,17.5
1945,6,Juny,13.9,22.3
1945,7,Juliol,10.2,24.1
1945,8,Agost,95.9,21.9
1945,9,Setembre,1.4,21.0
1945,10,Octubre,34.6,17.2
1945,11,Novembre,37.8,11.4
1945,12,Desembre,36.3,8.9
1946,1,Gener,83.2,6.6
1946,2,Febrer,3.8,9.6
1946,3,Març,51.4,9.4
1946,4,Abril,106.9,12.8
1946,5,Maig,91.7,15.0
1946,6,Juny,43.5,18.8
1946,7,Juliol,0.0,23.5
1946,8,Agost,55.7,22.4
1946,9,Setembre,38.4,21.4
1946,10,Octubre,101.6,16.7
1946,11,Novembre,14.1,10.9
1946,12,Desembre,28.4,6.5
1947,1,Gener,14.5,6.5
1947,2,Febrer,79.3,8.1
1947,3,Març,19.4,12.2
1947,4,Abril,6.1,14.5
1947,5,Maig,30.9,16.9
1947,6,Juny,2.9,22.3
1947,7,Juliol,41.5,25.1
1947,8,Agost,28.0,24.9
1947,9,Setembre,60.1,20.8
1947,10,Octubre,57.3,16.8
1947,11,Novembre,59.4,14.4
1947,12,Desembre,44.2,7.5
1948,1,Gener,32.8,9.4
1948,2,Febrer,88.2,9.1
1948,3,Març,78.4,13.1
1948,4,Abril,42.6,13.4
1948,5,Maig,62.6,16.3
1948,6,Juny,71.0,20.3
1948,7,Juliol,5.3,21.0
1948,8,Agost,11.5,23.4
1948,9,Setembre,78.5,20.3
1948,10,Octubre,74.0,16.6
1948,11,Novembre,0.0,14.0
1948,12,Desembre,84.3,10.3
1949,1,Gener,3.5,8.6
1949,2,Febrer,32.3,10.4
1949,3,Març,41.7,9.7
1949,4,Abril,53.8,15.1
1949,5,Maig,122.6,14.8
1949,6,Juny,15.7,20.9
1949,7,Juliol,4.4,25.6
1949,8,Agost,24.8,24.0
1949,9,Setembre,26.1,22.6
1949,10,Octubre,51.1,17.7
1949,11,Novembre,34.1,11.7
1949,12,Desembre,39.2,9.1
1950,1,Gener,7.3,8.4
1950,2,Febrer,4.8,10.1
1950,3,Març,91.5,11.4
1950,4,Abril,66.8,11.5
1950,5,Maig,47.1,16.6
1950,6,Juny,31.8,22.2
1950,7,Juliol,0.0,25.6
1950,8,Agost,110.8,22.9
1950,9,Setembre,28.5,20.6
1950,10,Octubre,20.1,17.1
1950,11,Novembre,6.4,13.1
1950,12,Desembre,64.6,5.9
1951,1,Gener,56.8,8.1
1951,2,Febrer,30.4,8.2
1951,3,Març,74.2,9.9
1951,4,Abril,66.3,11.5
1951,5,Maig,87.8,14.2
1951,6,Juny,41.3,20.1
1951,7,Juliol,36.7,22.6
1951,8,Agost,124.3,21.6
1951,9,Setembre,56.0,20.1
1951,10,Octubre,281.1,14.4
1951,11,Novembre,88.5,11.6
1951,12,Desembre,21.3,9.5
1952,1,Gener,25.8,5.7
1952,2,Febrer,26.3,7.6
1952,3,Març,36.5,12.3
1952,4,Abril,31.9,13.5
1952,5,Maig,21.4,17.8
1952,6,Juny,37.6,22.5
1952,7,Juliol,50.7,24.3
1952,8,Agost,2.4,23.6
1952,9,Setembre,77.1,18.7
1952,10,Octubre,48.8,16.6
1952,11,Novembre,49.0,10.9
1952,12,Desembre,14.3,8.3
1953,1,Gener,0.2,6.7
1953,2,Febrer,14.3,7.1
1953,3,Març,30.7,10.0
1953,4,Abril,24.5,13.3
1953,5,Maig,34.4,18.7
1953,6,Juny,123.6,18.5
1953,7,Juliol,52.6,21.9
1953,8,Agost,13.3,23.0
1953,9,Setembre,135.3,20.7
1953,10,Octubre,151.2,16.1
1953,11,Novembre,0.7,12.8
1953,12,Desembre,12.3,11.2
1954,1,Gener,37.6,6.1
1954,2,Febrer,46.7,6.8
1954,3,Març,80.2,10.7
1954,4,Abril,82.9,11.4
1954,5,Maig,122.0,15.0
1954,6,Juny,55.4,19.6
1954,7,Juliol,48.3,20.6
1954,8,Agost,7.6,21.5
1954,9,Setembre,57.0,20.2
1954,10,Octubre,4.1,17.4
1954,11,Novembre,8.4,13.3
1954,12,Desembre,29.7,10.0
1955,1,Gener,94.9,10.6
1955,2,Febrer,47.0,8.6
1955,3,Març,45.0,9.7
1955,4,Abril,9.0,13.8
1955,5,Maig,3.3,16.8
1955,6,Juny,72.2,19.6
1955,7,Juliol,32.4,23.4
1955,8,Agost,54.2,22.8
1955,9,Setembre,60.2,19.8
1955,10,Octubre,87.4,15.3
1955,11,Novembre,10.1,11.3
1955,12,Desembre,31.2,10.6
1956,1,Gener,14.5,8.9
1956,2,Febrer,17.4,2.5
1956,3,Març,83.9,10.4
1956,4,Abril,57.1,11.2
1956,5,Maig,68.4,17.0
1956,6,Juny,24.7,17.7
1956,7,Juliol,7.4,22.4
1956,8,Agost,60.8,22.0
1956,9,Setembre,10.2,21.0
1956,10,Octubre,65.2,15.0
1956,11,Novembre,89.2,9.1
1956,12,Desembre,15.1,8.1
1957,1,Gener,2.2,7.3
1957,2,Febrer,16.7,11.0
1957,3,Març,1.6,12.2
1957,4,Abril,94.4,12.4
1957,5,Maig,56.0,14.1
1957,6,Juny,46.8,18.5
1957,7,Juliol,37.8,22.0
1957,8,Agost,46.1,21.9
1957,9,Setembre,24.8,20.2
1957,10,Octubre,79.9,15.1
1957,11,Novembre,72.3,10.8
1957,12,Desembre,35.3,7.8
1958,1,Gener,50.4,7.3
1958,2,Febrer,0.0,10.5
1958,3,Març,26.6,10.3
1958,4,Abril,47.4,11.1
1958,5,Maig,16.5,17.3
1958,6,Juny,31.1,19.4
1958,7,Juliol,61.5,22.0
1958,8,Agost,20.7,22.8
1958,9,Setembre,16.8,21.7
1958,10,Octubre,33.0,15.9
1958,11,Novembre,63.8,11.6
1958,12,Desembre,98.1,9.6
1959,1,Gener,1.8,8.2
1959,2,Febrer,71.8,9.5
1959,3,Març,135.1,11.4
1959,4,Abril,8.9,13.4
1959,5,Maig,143.2,15.9
1959,6,Juny,45.0,19.8
1959,7,Juliol,38.0,24.0
1959,8,Agost,10.2,22.5
1959,9,Setembre,284.5,19.3
1959,10,Octubre,140.4,14.9
1959,11,Novembre,52.0,10.5
1959,12,Desembre,32.9,8.9
1960,1,Gener,21.6,8.1
1960,2,Febrer,34.8,9.6
1960,3,Març,89.6,11.2
1960,4,Abril,15.6,12.9
1960,5,Maig,3.6,18.1
1960,6,Juny,50.9,20.8
1960,7,Juliol,45.4,21.2
1960,8,Agost,56.1,22.0
1960,9,Setembre,62.3,18.4
1960,10,Octubre,103.4,14.1
1960,11,Novembre,16.1,11.6
1960,12,Desembre,83.3,6.6
1961,1,Gener,51.9,7.2
1961,2,Febrer,0.4,11.0
1961,3,Març,8.0,12.1
1961,4,Abril,30.8,14.8
1961,5,Maig,39.6,16.8
1961,6,Juny,24.2,20.8
1961,7,Juliol,24.4,22.8
1961,8,Agost,34.5,22.3
1961,9,Setembre,108.3,21.3
1961,10,Octubre,13.4,15.9
1961,11,Novembre,78.2,11.3
1961,12,Desembre,3.4,10.4
1962,1,Gener,57.3,9.5
1962,2,Febrer,77.2,8.0
1962,3,Març,52.0,9.2
1962,4,Abril,60.5,12.2
1962,5,Maig,77.4,15.0
1962,6,Juny,10.5,19.6
1962,7,Juliol,7.3,22.4
1962,8,Agost,3.4,23.8
1962,9,Setembre,149.9,21.0
1962,10,Octubre,93.9,16.7
1962,11,Novembre,170.7,9.1
1962,12,Desembre,78.9,6.8
1963,1,Gener,127.9,6.1
1963,2,Febrer,43.6,5.4
1963,3,Març,11.6,10.8
1963,4,Abril,56.7,12.7
1963,5,Maig,16.1,16.1
1963,6,Juny,72.5,19.5
1963,7,Juliol,17.7,23.7
1963,8,Agost,88.4,21.1
1963,9,Setembre,173.3,18.5
1963,10,Octubre,55.3,16.3
